ONS_ID,food_convenience_num_region_plus_buffer,food_convenience_num_per_1000_res_plus_buffer,food_convenience_dist_closest_3_popwt,food_convenience_pct_within_15_mins,food_fastfood_num_region_plus_buffer,food_fastfood_num_per_1000_res_plus_buffer,food_fastfood_dist_closest_3_popwt,food_fastfood_pct_within_15_mins,food_grocery_num_region_plus_buffer,food_grocery_num_per_1000_res_plus_buffer,food_grocery_dist_closest_3_popwt,food_grocery_pct_within_15_mins,food_resto_num_region_plus_buffer,food_resto_num_per_1000_res_plus_buffer,food_resto_dist_closest_3_popwt,food_resto_pct_within_15_mins,food_specialty_num_region_plus_buffer,food_specialty_num_per_1000_res_plus_buffer,food_specialty_dist_closest_3_popwt,food_specialty_pct_within_15_mins
0,359,0.353,1.642,0.771,1549,1.522,1.265,0.812,129,0.127,2.606,0.543,1071,1.053,1.41,0.753,289,0.284,2.359,0.554
3001,2,6.349,1.55,0.616,14,44.444,1.579,0.616,1,3.175,2.937,0,8,25.397,2.189,0,0,0,3.96,0
3002,3,0.386,1.205,0.723,26,3.348,0.866,0.798,1,0.129,1.415,0.559,10,1.288,1.233,0.55,5,0.644,1.102,0.721
3003,7,0.488,0.815,0.999,39,2.72,0.536,1,0,0,2.349,0.178,5,0.349,0.931,0.993,10,0.697,0.667,1
3004,5,0.646,1.146,0.992,27,3.486,0.568,1,1,0.129,1.334,0.948,7,0.904,0.762,1,1,0.129,1.657,0.644
3005,2,0.299,1.307,0.95,1,0.15,1.107,0.991,0,0,2.318,0.424,2,0.299,1.028,0.98,1,0.15,1.631,0.74
3006,1,NA,NA,NA,3,NA,NA,NA,0,NA,NA,NA,4,NA,NA,NA,1,NA,NA,NA
3007,6,1.149,0.854,0.924,15,2.874,0.777,0.939,2,0.383,1.655,0.593,16,3.065,0.793,0.953,5,0.958,0.98,0.901
3008,2,0.462,1.297,0.839,9,2.079,0.744,0.94,1,0.231,1.857,1,6,1.386,0.875,0.928,1,0.231,1.39,0.384
3009,7,1.154,0.687,1,37,6.101,0.504,1,4,0.66,0.922,0.966,13,2.143,0.593,1,8,1.319,0.688,1
3010,2,0.242,1.537,0.931,5,0.606,0.774,0.939,1,0.121,3.174,0.839,2,0.242,1.651,0.939,1,0.121,2.682,0.838
3011,6,0.657,1.069,1,7,0.767,0.85,0.977,2,0.219,1.527,0.872,3,0.329,1.255,0.951,1,0.11,1.774,0.302
3012,3,0.351,1.05,0.984,10,1.17,0.779,0.984,2,0.234,1.153,0.71,5,0.585,0.954,0.761,1,0.117,1.313,0.47
3013,2,0.22,1.091,0.989,5,0.55,0.746,0.984,0,0,1.458,0.717,2,0.22,0.933,0.872,0,0,1.274,0.581
3014,3,0.116,1.54,0.901,7,0.271,1.337,0.808,2,0.077,1.723,0.494,5,0.194,1.335,0.529,0,0,2.766,0.043
3015,10,1.167,0.669,1,18,2.1,0.426,1,2,0.233,1.15,0.899,9,1.05,0.63,1,5,0.583,0.693,1
3016,5,0.322,1.347,0.565,22,1.417,0.875,0.945,2,0.129,3.392,0.498,22,1.417,0.868,0.959,3,0.193,2.795,0.366
3017,2,0.154,1.975,0.736,8,0.615,0.985,0.919,0,0,2.62,0.468,2,0.154,1.323,0.857,1,0.077,2.745,0.33
3018,4,0.485,0.781,1,9,1.091,0.528,1,2,0.242,1.451,0.865,8,0.97,0.525,1,4,0.485,0.812,0.95
3019,1,100,NA,NA,30,3000,NA,NA,0,0,NA,NA,5,500,NA,NA,0,0,NA,NA
3020,10,0.622,0.673,1,23,1.43,0.612,0.995,2,0.124,1.334,0.956,16,0.995,0.793,1,2,0.124,1.417,0.786
3021,3,0.468,5.9,0.202,8,1.247,4.143,0.243,0,0,10.586,0.003,4,0.624,4.07,0.321,3,0.468,4.477,0.259
3022,3,0.282,0.997,0.913,22,2.069,0.594,1,2,0.188,1.59,0.49,12,1.128,0.714,1,1,0.094,1.628,0.637
3023,2,0.216,1.17,0.88,16,1.728,0.732,1,0,0,2.629,0.08,5,0.54,0.863,1,0,0,1.81,0.271
3024,24,0.753,0.332,1,212,6.648,0.228,1,4,0.125,0.681,1,143,4.484,0.212,1,15,0.47,0.46,1
3025,4,0.339,1.257,0.8,14,1.188,1.101,0.845,0,0,2.073,0.472,11,0.933,1.312,0.498,3,0.255,1.452,0.735
3026,2,0.139,2.773,0.25,19,1.317,2.383,0.38,2,0.139,3.356,0.018,6,0.416,2.66,0.074,5,0.347,2.836,0.074
3027,2,0.166,1.496,0.737,6,0.497,0.8,0.946,1,0.083,1.329,0.844,3,0.248,0.888,0.891,3,0.248,1.068,0.788
3028,6,0.903,1.012,1,44,6.622,0.573,1,1,0.15,1.42,0.635,17,2.558,0.713,1,9,1.354,1.071,0.949
3029,1,0.174,0.949,1,5,0.868,0.539,1,0,0,1.585,0.377,1,0.174,0.648,1,2,0.347,0.704,0.985
3030,5,250,NA,NA,31,1550,NA,NA,0,0,NA,NA,19,950,NA,NA,1,50,NA,NA
3031,2,0.873,3.231,0.491,2,0.873,2.144,0.491,0,0,19.841,0,1,0.437,5.598,0.113,1,0.437,15.119,0.375
3032,5,0.339,1.14,0.793,22,1.49,0.715,1,1,0.068,1.58,0.792,15,1.016,1.344,0.635,1,0.068,1.814,0.378
3033,0,0,9.273,0.011,0,0,9.016,0.011,0,0,13.429,0,0,0,9.487,0,0,0,10.165,0
3034,2,0.228,1.193,0.903,3,0.342,0.971,0.903,0,0,2.859,0.197,2,0.228,1.268,0.539,1,0.114,1.615,0.236
3035,4,0.482,1.315,0.9,23,2.769,0.928,1,3,0.361,1.518,0.594,10,1.204,1.197,0.649,0,0,2.132,0.147
3036,1,0.254,1.704,0.848,0,0,1.745,0.126,0,0,3.8,0.084,3,0.761,0.951,0.932,0,0,2.186,0.084
3037,1,0.217,3.329,0.109,1,0.217,3.047,0.109,0,0,4.427,0.021,1,0.217,3.238,0.114,1,0.217,3.888,0.089
3038,2,0.354,6.458,0.133,0,0,7.036,0.041,0,0,11.057,0.02,3,0.531,5.148,0.154,0,0,11.438,0
3039,2,0.656,5.496,0.034,2,0.656,5.596,0.092,0,0,9.692,0,4,1.311,5.62,0.103,0,0,9.825,0.002
3040,5,0.613,0.833,0.962,12,1.471,0.694,0.972,2,0.245,1.453,0.678,3,0.368,1.004,0.962,1,0.123,1.267,0.927
3041,5,0.862,0.694,1,14,2.414,0.748,0.96,2,0.345,1.117,0.77,3,0.517,0.803,0.986,6,1.034,1.019,0.735
3042,0,0,NA,NA,3,300,NA,NA,0,0,NA,NA,0,0,NA,NA,1,100,NA,NA
3043,5,0.278,1.404,0.704,20,1.11,0.968,0.867,1,0.056,1.968,0.426,5,0.278,1.149,0.87,1,0.056,1.8,0.384
3044,5,0.35,1.423,0.613,10,0.7,1.199,0.719,1,0.07,4.235,0.564,4,0.28,1.4,0.603,0,0,6.469,0
3045,6,1.323,1.104,0.911,27,5.954,0.72,1,5,1.103,1.138,0.673,20,4.41,0.749,1,2,0.441,1.192,0.905
3046,1,0.255,7.852,0.218,1,0.255,7.521,0.23,0,0,19.633,0.012,0,0,10.233,0.012,0,0,15.034,0.006
3047,6,0.442,0.63,1,22,1.622,0.415,1,4,0.295,0.791,0.911,44,3.244,0.39,1,9,0.663,0.618,1
3048,8,0.638,1.504,0.645,36,2.871,0.842,0.925,5,0.399,1.166,0.86,17,1.356,0.86,0.966,8,0.638,1.37,0.822
3049,5,0.471,3.929,0.174,2,0.189,5.014,0.151,1,0.094,8.113,0.101,6,0.566,3.339,0.239,0,0,11.52,0
3050,4,3.433,0.963,0.77,9,7.725,0.815,0.844,0,0,2.434,0.364,5,4.292,1.167,0.709,0,0,2.003,0.271
3051,2,12.5,2.763,0,6,37.5,2.655,0,1,6.25,3.45,0,0,0,2.548,0,0,0,2.632,0
3052,1,0.162,0.945,1,2,0.324,0.811,1,0,0,2.301,0,0,0,1.601,0.772,0,0,1.776,0.581
3053,1,0.18,0.946,1,3,0.539,0.743,1,0,0,1.3,0.646,1,0.18,1.123,0.911,0,0,1.316,0.558
3054,2,0.294,0.866,0.99,11,1.618,0.569,1,0,0,1.443,0.879,3,0.441,0.957,0.993,1,0.147,1.34,0.831
3055,6,0.547,0.457,1,32,2.918,0.263,1,1,0.091,1.017,1,27,2.462,0.399,1,14,1.277,0.4,1
3056,3,0.353,0.985,0.981,3,0.353,0.942,0.994,0,0,3.465,0.001,1,0.118,1.699,0.718,1,0.118,1.353,0.973
3057,6,120,NA,NA,19,380,NA,NA,0,0,NA,NA,10,200,NA,NA,4,80,NA,NA
3058,5,0.848,0.864,1,17,2.884,0.521,1,0,0,2.408,0.192,6,1.018,0.759,1,4,0.679,0.925,1
3059,2,0.364,0.936,0.881,17,3.097,0.51,1,2,0.364,0.729,1,25,4.554,0.442,1,9,1.639,0.514,1
3060,4,0.201,1.781,0.432,31,1.554,1.182,0.683,2,0.1,2.299,0.313,20,1.003,1.641,0.309,7,0.351,1.96,0.363
3061,6,0.524,1.059,0.819,20,1.748,0.876,0.99,4,0.35,1.157,0.948,11,0.962,0.92,0.961,7,0.612,1.254,0.524
3062,1,0.376,8.613,0.04,0,0,10.476,0,0,0,17.857,0,0,0,10.242,0.018,1,0.376,8.875,0.005
3063,4,0.35,0.928,0.936,37,3.24,0.558,1,2,0.175,1.194,0.92,23,2.014,0.623,1,11,0.963,0.753,0.994
3064,0,0,NA,NA,1,9.091,NA,NA,0,0,NA,NA,1,9.091,NA,NA,0,0,NA,NA
3065,5,0.356,0.831,1,22,1.566,0.549,1,3,0.214,1.086,0.909,17,1.21,0.554,1,4,0.285,0.83,1
3066,0,0,1.432,0.332,0,0,0.967,1,0,0,2.806,0,1,0.314,1.215,1,0,0,1.83,0.104
3067,6,0.871,0.462,1,12,1.743,0.345,1,1,0.145,0.88,1,14,2.033,0.323,1,1,0.145,0.853,1
3068,9,1.515,0.308,1,61,10.269,0.214,1,4,0.673,0.629,1,91,15.32,0.233,1,21,3.535,0.451,1
3069,5,0.62,0.686,1,10,1.241,0.515,1,1,0.124,1.336,0.627,5,0.62,0.554,1,1,0.124,1.159,1
3070,3,0.287,4.01,0.281,10,0.957,2.841,0.259,1,0.096,6.069,0.117,17,1.628,2.772,0.237,4,0.383,3.625,0.21
3071,0,0,11.811,0,0,0,9.22,0,0,0,14.485,0,1,0.428,9.449,0.006,0,0,13.376,0
3072,0,0,1.571,0.395,1,0.33,1.309,0.692,0,0,3.194,0,0,0,1.877,0.277,0,0,3.629,0
3073,1,0.173,7.712,0.23,3,0.519,5.043,0.238,0,0,11.563,0,2,0.346,6.117,0.23,0,0,17.427,0
3074,3,0.348,4.196,0.409,10,1.161,1.969,0.497,2,0.232,6.874,0.202,7,0.813,2.152,0.454,2,0.232,4.06,0.331
3075,0,0,12.066,0,0,0,10.519,0.001,0,0,14.047,0,1,0.257,7.953,0.299,0,0,12.091,0
3076,2,0.655,6.336,0.291,1,0.327,7.077,0.215,0,0,10.453,0,2,0.655,5.737,0.216,0,0,9.978,0
3077,2,0.356,0.69,1,11,1.959,0.442,1,0,0,1.413,0.967,8,1.425,0.527,1,2,0.356,0.999,0.893
3078,1,0.203,7.999,0.097,3,0.609,3.966,0.13,0,0,11.887,0,1,0.203,6.763,0.071,0,0,11.115,0
3079,9,0.373,0.908,1,20,0.83,0.71,1,1,0.041,1.588,0.648,22,0.913,0.732,1,6,0.249,1.385,0.498
3080,5,0.224,1.26,0.925,19,0.851,0.975,0.8,1,0.045,2.18,0.268,19,0.851,0.961,0.909,2,0.09,1.654,0.517
3081,5,0.301,1.214,0.955,11,0.661,0.864,0.964,1,0.06,2.001,0.473,10,0.601,0.91,0.906,0,0,2.386,0.09
3082,5,0.586,0.578,1,7,0.82,0.472,1,1,0.117,1.264,0.989,5,0.586,0.6,1,1,0.117,1.09,0.989
3083,2,0.309,0.827,1,11,1.698,0.479,1,1,0.154,1.042,0.941,10,1.543,0.55,1,5,0.772,0.6,1
3084,1,20,NA,NA,2,40,NA,NA,0,0,NA,NA,3,60,NA,NA,2,40,NA,NA
3085,4,0.354,1.112,0.881,24,2.122,0.621,0.989,1,0.088,1.233,0.851,21,1.857,0.719,0.989,1,0.088,1.1,0.805
3086,2,0.35,6.367,0.397,4,0.7,3.959,0.43,1,0.175,10.484,0.288,3,0.525,4.921,0.321,0,0,12.981,0
3087,15,0.709,0.648,0.955,58,2.742,0.508,1,4,0.189,1.093,0.863,28,1.324,0.641,1,10,0.473,0.975,0.979
3088,1,0.169,1.004,1,1,0.169,0.859,1,0,0,1.201,0.35,2,0.339,0.777,1,2,0.339,0.883,1
3089,5,0.799,0.738,1,9,1.439,0.65,1,0,0,1.625,0.352,5,0.799,0.763,1,1,0.16,2.082,0.87
3090,2,0.328,1.191,0.975,2,0.328,1.126,0.719,0,0,1.709,0.471,0,0,1.377,0.635,1,0.164,1.254,0.975
3091,4,0.133,2.034,0.415,28,0.934,1.367,0.552,6,0.2,2.094,0.314,19,0.634,1.327,0.567,5,0.167,2.186,0.197
3092,1,0.224,1.095,0.693,3,0.671,0.72,1,0,0,2.869,0,0,0,1.118,0.861,0,0,1.118,0.768
3093,0,0,1.066,0.945,3,0.949,0.724,1,0,0,1.453,0.78,0,0,1.167,0.89,0,0,1.118,0.945
3094,1,0.221,1.616,0.756,2,0.441,1.393,0.756,0,0,2.369,0,0,0,1.884,0,0,0,1.832,0.297
3095,6,0.585,0.928,0.985,24,2.338,0.81,0.977,2,0.195,1.48,0.66,10,0.974,0.903,0.839,8,0.779,1.116,0.84
3097,2,0.137,1.211,0.967,4,0.275,1.044,0.794,2,0.137,1.589,0.692,0,0,1.453,0.545,0,0,1.483,0.5
3098,0,0,2.022,0.059,1,0.213,1.605,0.562,0,0,2.19,0.017,2,0.426,1.206,0.9,0,0,2,0.017
3099,0,0,1.963,0.278,0,0,1.711,0.278,0,0,2.324,0.099,0,0,1.606,0.34,0,0,2.185,0.188
3100,3,0.157,1.879,0.749,7,0.366,1.32,0.746,1,0.052,2.918,0.317,4,0.209,1.673,0.582,0,0,3.668,0
3101,8,0.595,0.98,0.863,28,2.083,0.802,0.932,7,0.521,1.661,0.482,17,1.264,1.191,0.793,7,0.521,1.467,0.548
3102,0,0,0.975,0.892,0,0,0.959,0.892,0,0,1.068,0.859,1,0.606,0.986,0.892,0,0,1.178,0.892
3103,3,0.273,1.066,0.751,10,0.911,0.874,0.81,0,0,2.058,0.616,9,0.82,1.143,0.689,3,0.273,1.414,0.729
3104,15,1.084,0.359,1,89,6.431,0.346,1,2,0.145,1.163,0.779,38,2.746,0.338,1,11,0.795,0.932,0.929
3105,1,0.36,0.921,1,17,6.115,0.536,1,3,1.079,0.717,1,6,2.158,0.685,1,3,1.079,0.828,1
3106,5,0.225,1.837,0.608,20,0.901,1.115,0.681,2,0.09,2.724,0.251,13,0.586,1.261,0.721,6,0.27,1.41,0.519
3107,0,0,2.362,0.112,17,1.617,1.403,0.426,3,0.285,1.82,0.335,8,0.761,1.643,0.263,2,0.19,1.898,0.221
3108,5,0.389,1.485,0.809,24,1.867,1.099,0.836,2,0.156,1.9,0.658,14,1.089,1.137,0.841,0,0,2.334,0.194
3109,2,0.072,2.549,0.481,26,0.935,2.579,0.151,4,0.144,2.735,0.07,13,0.467,2.573,0.14,0,0,3.452,0.04
3110,1,0.213,1.845,0.256,4,0.852,1.139,0.65,1,0.213,2.787,0.517,6,1.278,1.119,0.673,3,0.639,1.313,0.445
3111,16,1.525,0.384,1,24,2.287,0.415,1,1,0.095,1.345,0.827,21,2.001,0.528,1,4,0.381,0.699,1
3112,17,2.321,0.347,1,22,3.003,0.304,1,2,0.273,1.108,1,15,2.048,0.384,1,2,0.273,0.768,1
3113,1,0.356,5.06,0,1,0.356,5.642,0.272,0,0,13.287,0,0,0,7.725,0,0,0,13.388,0.055
3114,0,0,0.977,1,5,1.828,0.713,1,0,0,2.112,0,4,1.463,0.743,1,0,0,2.162,0
3115,12,1.362,0.341,1,35,3.973,0.235,1,2,0.227,0.928,0.946,85,9.648,0.187,1,9,1.022,0.402,1
3116,3,0.244,1.097,0.92,22,1.792,0.507,1,3,0.244,0.987,0.92,22,1.792,0.544,1,9,0.733,0.718,0.98
3117,3,0.262,1.064,0.817,9,0.787,0.772,0.964,1,0.087,1.274,0.868,9,0.787,0.749,0.957,3,0.262,1.033,0.932
